t,r1,th1,r2,th2,r3,th3,r4,th4,r5,th5,r6,th6
974,332.47,3.1217,229.19,-2.9005,223.11,3.0456,247.01,2.9897,302.69,-3.1002,161.58,2.7991
975,333.5,2.9808,230.12,-2.9119,223.76,3.0942,247.58,2.8859,304.7,3.043,162.83,3.0041
976,333.54,-3.1344,230.19,3.01,224.34,2.9575,248.06,3.0866,304.72,2.6936,163.12,3.0155
977,334.89,2.8039,230.54,3.0779,224.55,-3.0281,247.52,3.0213,305.06,-2.8622,164.17,2.9547
978,334.95,2.9453,231.2,-2.9998,225.06,-3.0371,249.1,2.9659,304.66,-3.1239,163.16,2.7378
979,334.95,3.0055,230.93,-2.7632,225.35,3.0896,249.88,3.0811,305.06,-3.0851,164.95,2.9603
980,335.62,2.6159,232.64,-2.5776,226.2,-3.1142,250.26,-2.9222,306.59,3.0049,164.41,2.886
981,335.68,3.0978,233.36,-3.0499,226.9,-3.0983,250.41,3.0757,306.66,-2.8792,166.26,-2.948
982,336.13,2.8324,233.23,-2.6845,227.55,-3.0615,250,-2.8612,307.18,-3.0389,166.23,-3.1196
983,337.9,3.0416,233.61,-2.7679,227.2,-2.9612,250.97,2.7082,307.61,-2.8612,167.18,-2.8268
984,336.86,-2.9636,233.59,3.0934,228.04,3.0151,251.5,2.8723,308.55,-3.0309,166.78,-2.8781
985,338.29,3.0045,234.43,-2.9281,228.53,2.9483,251.91,2.7367,307.88,3.07,167.53,2.9944
986,338.09,3.0368,235.64,-2.9559,229.7,3.1181,253.29,3.0101,308.87,-2.8429,167.81,3.0463
987,338.78,2.9718,235.41,-2.9227,229.89,2.9719,252.95,3.0844,309.66,3.0013,168.37,3.016
988,339.24,2.9897,236.96,-3.132,229.79,-2.8675,253.86,2.765,310.76,3.0876,168.8,3.1172
989,341.05,2.9425,235.8,-3.1092,230.95,-2.8975,254.53,2.9007,310.86,3.1339,169.32,2.7617
990,341.54,2.9074,237.32,-3.0852,232.04,2.9205,253.96,3.004,311.06,3.0924,169.63,3.076
991,341.34,-3.0987,237.52,-2.875,232.21,2.9906,255.88,3.0289,311.04,-2.5948,170.7,3.1145
992,341.45,2.8756,237.91,3.0865,231.91,3.1345,256.42,2.8974,312.37,-3.0784,169.97,-3.1079
993,342.07,-3.1057,239.3,-2.7889,233.99,-2.9655,256.29,2.9228,312.3,-3.0927,171.96,2.9567
994,342.04,2.7771,239.36,-2.7957,233.91,-3.0765,256.86,3.0475,313.17,-3.0192,171.29,2.9079
995,342.35,2.9951,239.36,-3.0078,233.3,3.0361,257.88,2.9412,313.25,3.0377,172.23,2.9832
996,344.17,-2.9585,239.65,-2.9457,234.72,2.6628,257.18,3.1051,314.66,-2.978,172.61,2.9055
997,344.17,-2.7591,240.73,-3.0695,235.68,-3.0403,258.51,2.8389,314.65,3.06,172.76,-3.0261
998,344.32,-3.0425,240.28,-2.9286,234.31,3.1034,258.71,2.7872,314.41,-3.0812,173.54,3.1178
999,345.59,3.0323,241.34,-3.1372,236.25,3.0079,258.44,3.1036,315.73,3.0404,173.47,-2.8639
